tela_principal: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,64,64,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,72,0,0,0,0,8,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,72,72,72,72,8,8,8,8,0,0,0,0,0,0,0,0,8,8,0,0,0,0,64,64,64,64,8,8,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,64,0,0,0,0,0,0,8,8,72,8,72,72,72,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,1,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,72,236,236,236,236,236,235,236,236,236,236,236,235,236,236,235,236,235,236,236,235,235,235,236,236,236,236,236,72,0,0,237,236,236,235,236,236,236,235,236,236,236,236,236,236,236,236,235,236,235,235,236,236,236,236,236,236,236,236,236,235,235,235,236,236,236,235,235,244,236,236,236,236,235,236,236,172,0,0,0,0,0,0,72,162,236,236,235,236,236,236,235,236,236,235,236,236,172,0,0,0,0,0,64,172,236,236,236,236,236,236,236,236,236,236,236,235,236,235,236,236,236,235,236,235,235,244,236,236,236,236,163,72,0,0,0,0,0,245,236,236,235,236,235,235,236,236,236,236,236,236,235,235,235,235,236,235,236,235,235,236,236,236,236,236,236,236,235,235,236,236,235,244,236,236,236,236,244,235,235,235,236,236,236,236,236,235,236,235,236,235,236,236,236,236,236,236,236,236,236,235,236,154,0,0,0,0,0,8,236,236,236,236,236,236,235,236,236,236,235,236,236,236,235,236,236,236,236,236,236,236,235,235,235,236,236,236,236,236,236,236,236,236,235,236,236,235,236,236,236,236,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,236,236,235,236,236,236,235,235,236,236,236,172,0,0,0,0,0,0,0,0,1,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,172,236,171,235,227,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,227,153,235,236,72,0,0,244,235,235,235,162,145,226,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,162,162,235,235,235,235,235,235,235,235,235,235,235,235,153,162,236,235,234,235,235,235,172,0,0,0,0,0,0,163,235,235,235,236,235,153,161,235,235,235,235,235,235,236,0,0,0,0,64,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,153,162,235,235,145,235,153,154,235,172,72,0,0,64,236,227,235,235,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,227,235,145,227,235,235,235,243,153,226,226,153,144,153,226,162,153,234,235,235,235,235,227,235,153,226,235,235,235,235,235,235,226,235,153,162,162,154,235,235,235,154,0,0,0,0,0,0,244,235,235,235,235,235,235,235,235,235,235,235,235,235,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,162,153,235,235,153,153,235,226,145,235,235,235,235,235,235,153,162,235,235,235,235,235,235,234,235,235,235,236,163,0,0,0,0,0,0,0,0,1,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,237,236,235,236,236,235,235,235,227,235,235,235,235,235,235,235,235,235,153,80,153,235,235,226,235,226,153,235,144,235,162,153,236,236,72,0,0,236,163,235,235,236,235,235,235,235,235,234,235,235,235,234,226,235,235,235,235,235,226,235,235,235,235,235,144,162,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,154,64,0,0,0,0,0,245,236,154,154,235,235,235,235,235,235,226,235,235,235,235,236,0,0,0,72,237,236,163,163,235,235,235,235,235,235,235,234,235,235,235,226,144,162,236,236,235,235,144,162,235,235,235,226,235,235,235,235,236,245,81,64,163,235,235,235,226,144,226,153,153,153,235,235,235,235,235,235,80,163,235,235,235,235,235,235,235,235,235,235,235,226,234,235,235,235,162,154,235,235,235,226,144,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,227,235,153,162,154,0,0,0,0,0,0,172,80,235,235,235,235,235,235,234,235,235,234,235,235,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,227,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,235,234,235,235,235,235,235,235,235,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,164,0,0,0,0,0,0,0,0,8,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,164,163,236,163,145,235,153,227,235,235,235,235,236,235,236,236,236,235,236,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,226,235,236,72,0,0,172,236,245,236,236,235,235,235,235,226,235,235,235,234,235,235,235,235,235,226,144,235,152,162,235,235,144,152,226,235,235,235,236,236,236,235,235,235,235,235,235,235,235,235,163,72,0,0,0,90,173,172,236,236,236,236,235,235,235,235,226,153,144,162,226,153,163,72,0,0,8,237,172,236,244,236,235,235,235,235,226,235,235,235,235,235,235,235,236,236,235,235,235,227,235,235,235,235,235,235,235,235,235,226,235,163,154,64,227,235,235,235,235,153,226,153,153,226,235,236,236,236,236,172,236,236,235,235,235,235,235,235,235,234,153,226,235,235,236,236,236,236,235,244,236,236,235,226,153,226,235,235,235,235,235,153,153,235,235,153,226,235,235,235,235,235,244,236,236,235,236,163,0,0,0,0,0,72,236,236,236,235,236,236,235,235,235,235,234,235,235,161,153,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,236,236,236,236,236,236,236,236,236,236,235,235,234,234,235,234,235,234,235,235,235,235,244,236,236,236,236,172,236,236,235,162,152,226,235,162,154,172,0,0,0,0,0,0,0,0,8,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,81,244,236,235,235,235,235,235,235,235,235,235,227,235,163,81,64,0,0,72,64,0,64,64,64,81,235,226,153,153,226,144,235,226,235,235,235,235,236,72,0,0,8,0,0,0,64,72,72,154,235,235,235,144,226,234,234,235,234,153,153,235,235,235,235,235,235,235,235,235,235,235,154,64,64,64,72,72,235,235,235,235,235,235,235,171,154,0,0,0,0,0,0,0,0,0,0,0,72,163,235,235,226,235,235,154,162,235,236,0,0,0,0,0,0,0,64,64,72,236,235,227,235,235,153,226,235,235,235,235,72,64,73,163,163,236,227,235,235,226,235,153,144,144,234,235,235,235,236,72,154,235,235,226,226,217,153,226,235,235,235,81,64,64,0,0,0,0,72,235,235,235,153,153,235,235,227,227,235,235,64,64,0,0,0,0,0,72,64,236,235,153,153,226,153,235,235,235,235,234,235,226,217,153,153,153,235,80,64,64,0,0,8,0,0,0,0,0,0,0,8,0,0,72,72,64,235,153,153,235,235,235,226,235,235,226,64,64,64,0,0,0,0,0,0,0,0,0,0,64,0,0,0,8,64,0,0,0,0,0,0,0,0,64,80,235,235,235,235,235,235,235,235,235,235,227,64,64,64,0,0,0,72,64,145,235,235,235,235,235,236,163,0,0,0,0,0,0,0,0,8,255,
